year,trial,trial.duration.days,reef,treatment,initial.size,final.size,initial.sex,growth,final.sex,weight,gravid,Sex.change,Male,Female,Transitional,Immature,notes,"total recollections (out of 360 for T4 and T5 ,out of 400 for T6)",
2018,June,30,1,Low,20,24,F,4,M,0.24,NA,1,1,0,0,0,,143,0.397222222
2018,June,30,2,High,24,26,F,2,F,0.32,2,0,0,1,0,0,,,
2018,June,30,2,High,23,26,F,3,F,0.32,0,0,0,1,0,0,,,
2018,June,30,2,High,29,33,F,4,F,0.66,0,0,0,1,0,0,,,
2018,June,30,2,High,NA,16,NA,#VALUE!,I,0.07,NA,NA,0,0,0,1,,,
2018,June,30,2,High,NA,17,NA,#VALUE!,I,0.07,NA,NA,0,0,0,1,,,
2018,June,30,3,Medium,28,33,F,5,F,0.68,0,0,0,1,0,0,,,
2018,June,30,3,Medium,26,30,F,4,M,0.53,NA,1,1,0,0,0,,,
2018,June,30,3,Medium,NA,11,NA,#VALUE!,I,0.04,NA,NA,0,0,0,1,,,
2018,June,30,4,High,NA,12,NA,#VALUE!,I,0.03,NA,NA,0,0,0,1,,,
2018,June,30,4,High,31,32,F,1,T,0.61,NA,1,0,0,1,0,,,
2018,June,30,5,Medium,NA,13,NA,#VALUE!,I,0.04,NA,NA,0,0,0,1,,,
2018,June,30,5,Medium,31,34,F,3,F,0.66,0,0,0,1,0,0,,,
2018,June,30,5,Medium,26,29,F,3,F,0.48,0,0,0,1,0,0,,,
2018,June,30,6,Low,NA,15,NA,#VALUE!,I,0.07,NA,NA,0,0,0,1,,,
2018,June,30,6,Low,22,28,F,6,F,0.41,1,0,0,1,0,0,,,
2018,June,30,6,Low,29,30,F,1,F,0.59,3,0,0,1,0,0,,,
2018,June,30,6,Low,26,28,F,2,F,0.42,3,0,0,1,0,0,,,
2018,June,30,7,Medium,NA,17,NA,#VALUE!,I,0.09,NA,NA,0,0,0,1,,,
2018,June,30,7,Medium,NA,11,NA,#VALUE!,I,0.05,NA,NA,0,0,0,1,,,
2018,June,30,7,Medium,31,34,F,3,M,0.77,NA,1,1,0,0,0,,,
2018,June,30,7,Medium,31,34,F,3,T,0.68,NA,1,0,0,1,0,,,
2018,June,30,8,High,NA,10,NA,#VALUE!,I,0.02,NA,NA,0,0,0,1,,,
2018,June,30,8,High,NA,11,NA,#VALUE!,I,0.03,NA,NA,0,0,0,1,,,
2018,June,30,8,High,NA,12,NA,#VALUE!,I,0.04,NA,NA,0,0,0,1,,,
2018,June,30,8,High,26,29,F,3,F,0.57,3,0,0,1,0,0,,,
2018,June,30,8,High,23,26,F,3,M,0.32,NA,1,1,0,0,0,,,
2018,June,30,8,High,30,33,F,3,T,0.61,NA,1,0,0,1,0,,,
2018,June,30,9,Low,NA,13,NA,#VALUE!,I,0.04,NA,NA,0,0,0,1,,,
2018,June,30,9,Low,NA,12,NA,#VALUE!,I,0.04,NA,NA,0,0,0,1,,,
2018,June,30,9,Low,26,26,F,0,F,0.36,0,0,0,1,0,0,,,
2018,June,30,9,Low,27,30,F,3,T,0.55,NA,1,0,0,1,0,,,
2018,June,30,10,Medium,29,31,F,2,F,0.58,2,0,0,1,0,0,,,
2018,June,30,10,Medium,26,28,F,2,F,0.49,1,0,0,1,0,0,,,
2018,June,30,10,Medium,26,28,F,2,M,0.4,NA,1,1,0,0,0,,,
2018,June,30,10,Medium,28,30,F,2,F,0.5,1,0,0,1,0,0,,,
2018,June,30,11,Low,NA,18,NA,#VALUE!,I,0.11,NA,NA,0,0,0,1,,,
2018,June,30,11,Low,NA,10,NA,#VALUE!,I,0.03,NA,NA,0,0,0,1,,,
2018,June,30,11,Low,32,32,M,0,F,0.6,0,1,0,1,0,0,,,
2018,June,30,11,Low,23,26,F,3,F,0.37,1,0,0,1,0,0,,,
2018,June,30,11,Low,27,29,F,2,F,0.46,1,0,0,1,0,0,,,
2018,June,30,11,Low,37,38,M,1,M,0.98,NA,0,1,0,0,0,,,
2018,June,30,11,Low,33,38,M,5,M,1,NA,0,1,0,0,0,,,
2018,June,30,11,Low,31,37,F,6,M,0.91,NA,1,1,0,0,0,,,
2018,June,30,11,Low,26,30,F,4,M,0.57,NA,1,1,0,0,0,,,
2018,June,30,11,Low,27,29,F,2,F,0.52,1,0,0,1,0,0,,,
2018,June,30,11,Low,28,31,F,3,F,0.6,2,0,0,1,0,0,,,
2018,June,30,11,Low,23,26,F,3,F,0.4,2,0,0,1,0,0,,,
2018,June,30,11,Low,26,28,F,2,F,0.46,0,0,0,1,0,0,,,
2018,June,30,11,Low,30,37,F,7,M,0.98,NA,1,1,0,0,0,,,
2018,June,30,11,Low,29,30,F,1,F,0.53,1,0,0,1,0,0,,,
2018,June,30,11,Low,24,28,F,4,F,0.43,1,0,0,1,0,0,,,
2018,June,30,11,Low,31,34,F,3,F,0.76,2,0,0,1,0,0,,,
2018,June,30,12,High,NA,10,NA,#VALUE!,I,0.05,NA,NA,0,0,0,1,,,
2018,June,30,12,High,25,27,F,2,F,0.36,0,0,0,1,0,0,,,
2018,June,30,12,High,25,27,F,2,F,0.37,0,0,0,1,0,0,,,
2018,June,30,12,High,26,28,F,2,F,0.41,0,0,0,1,0,0,,,
2018,June,30,12,High,23,26,F,3,F,0.33,0,0,0,1,0,0,,,
2018,June,30,12,High,30,32,F,2,M,0.61,NA,1,1,0,0,0,,,
2018,June,30,12,High,33,34,M,1,M,0.7,NA,0,1,0,0,0,,,
2018,June,30,12,High,28,32,F,4,F,0.61,0,0,0,1,0,0,,,
2018,June,30,12,High,29,34,F,5,M,0.75,NA,1,1,0,0,0,,,
2018,June,30,12,High,31,35,F,4,F,0.77,0,0,0,1,0,0,,,
2018,June,30,12,High,26,28,F,2,F,0.39,0,0,0,1,0,0,,,
2018,June,30,12,High,29,29,F,0,F,0.52,3,0,0,1,0,0,,,
2018,June,30,12,High,27,27,F,0,F,0.37,0,0,0,1,0,0,,,
2018,June,30,12,High,29,31,F,2,F,0.58,1,0,0,1,0,0,,,
2018,June,30,13,Low,NA,10,NA,#VALUE!,I,0.04,NA,NA,0,0,0,1,,,
2018,June,30,13,Low,25,28,F,3,F,0.4,0,0,0,1,0,0,Fuzz Face,,
2018,June,30,13,Low,29,36,F,7,M,0.77,NA,1,1,0,0,0,,,
2018,June,30,13,Low,25,26,F,1,F,0.33,0,0,0,1,0,0,,,
2018,June,30,13,Low,26,29,F,3,F,0.46,0,0,0,1,0,0,,,
2018,June,30,13,Low,29,31,F,2,F,0.58,0,0,0,1,0,0,,,
2018,June,30,13,Low,28,31,F,3,F,0.49,1,0,0,1,0,0,,,
2018,June,30,13,Low,27,28,F,1,F,0.45,2,0,0,1,0,0,,,
2018,June,30,13,Low,26,29,F,3,F,0.43,0,0,0,1,0,0,,,
2018,June,30,13,Low,21,26,F,5,F,0.32,1,0,0,1,0,0,,,
2018,June,30,13,Low,25,29,F,4,F,0.5,2,0,0,1,0,0,,,
2018,June,30,13,Low,25,29,F,4,F,0.44,0,0,0,1,0,0,,,
2018,June,30,13,Low,27,29,F,2,F,0.49,2,0,0,1,0,0,,,
2018,June,30,13,Low,30,35,F,5,T,0.83,NA,1,0,0,1,0,,,
2018,June,30,14,Medium,NA,14,NA,#VALUE!,I,0.06,NA,NA,0,0,0,1,,,
2018,June,30,14,Medium,24,26,F,2,F,0.34,0,0,0,1,0,0,,,
2018,June,30,14,Medium,30,36,F,6,M,0.88,NA,1,1,0,0,0,,,
2018,June,30,14,Medium,33,37,M,4,M,0.93,NA,0,1,0,0,0,,,
2018,June,30,14,Medium,33,35,M,2,M,0.85,NA,0,1,0,0,0,,,
2018,June,30,14,Medium,28,30,F,2,F,0.54,0,0,0,1,0,0,,,
2018,June,30,14,Medium,26,28,F,2,M,0.4,NA,1,1,0,0,0,,,
2018,June,30,14,Medium,29,31,F,2,F,0.49,0,0,0,1,0,0,,,
2018,June,30,14,Medium,29,31,F,2,F,0.56,0,0,0,1,0,0,,,
2018,June,30,14,Medium,25,28,F,3,F,0.4,0,0,0,1,0,0,,,
2018,June,30,14,Medium,31,34,F,3,F,0.72,0,0,0,1,0,0,,,
2018,June,30,14,Medium,26,31,F,5,F,0.57,1,0,0,1,0,0,,,
2018,June,30,14,Medium,26,27,F,1,F,0.33,0,0,0,1,0,0,,,
2018,June,30,14,Medium,26,26,F,0,F,0.37,1,0,0,1,0,0,,,
2018,June,30,14,Medium,24,27,F,3,F,0.34,1,0,0,1,0,0,,,
2018,June,30,14,Medium,27,30,F,3,F,0.47,0,0,0,1,0,0,,,
2018,June,30,14,Medium,25,26,F,1,F,0.35,0,0,0,1,0,0,,,
2018,June,30,14,Medium,28,29,F,1,F,0.53,2,0,0,1,0,0,,,
2018,June,30,14,Medium,25,26,F,1,F,0.33,1,0,0,1,0,0,,,
2018,June,30,15,Low,27,34,F,7,M,0.73,NA,1,1,0,0,0,,,
2018,June,30,15,Low,31,34,F,3,M,0.74,NA,1,1,0,0,0,,,
2018,June,30,15,Low,24,27,F,3,F,0.37,1,0,0,1,0,0,,,
2018,June,30,15,Low,23,26,F,3,F,0.34,0,0,0,1,0,0,,,
2018,June,30,15,Low,30,32,F,2,F,0.6,1,0,0,1,0,0,,,
2018,June,30,15,Low,25,28,F,3,F,0.45,0,0,0,1,0,0,,,
2018,June,30,15,Low,31,31,F,0,F,0.58,0,0,0,1,0,0,,,
2018,June,30,15,Low,33,36,M,3,M,0.83,NA,0,1,0,0,0,,,
2018,June,30,15,Low,41,41,M,0,M,1.1,NA,0,1,0,0,0,,,
2018,June,30,16,High,33,33,M,0,M,0.63,NA,0,1,0,0,0,,,
2018,June,30,16,High,27,30,F,3,F,0.5,0,0,0,1,0,0,,,
2018,June,30,16,High,25,28,F,3,F,0.38,0,0,0,1,0,0,,,
2018,June,30,16,High,NA,19,NA,#VALUE!,I,0.12,NA,NA,0,0,0,1,,,
2018,June,30,16,High,26,30,F,4,F,0.57,3,0,0,1,0,0,,,
2018,June,30,16,High,25,28,F,3,F,0.41,0,0,0,1,0,0,,,
2018,June,30,16,High,23,26,F,3,F,0.33,0,0,0,1,0,0,,,
2018,June,30,16,High,27,33,F,6,T,0.7,NA,1,0,0,1,0,,,
2018,June,30,16,High,26,28,F,2,F,0.43,0,0,0,1,0,0,,,
2018,June,30,16,High,28,31,F,3,F,0.52,0,0,0,1,0,0,,,
2018,June,30,17,Medium,28,30,F,2,F,0.5,2,0,0,1,0,0,,,
2018,June,30,17,Medium,33,36,M,3,M,0.87,NA,0,1,0,0,0,,,
2018,June,30,17,Medium,40,40,M,0,M,0.9,NA,0,1,0,0,0,,,
2018,June,30,17,Medium,31,36,F,5,M,0.84,NA,1,1,0,0,0,,,
2018,June,30,17,Medium,24,27,F,3,F,0.38,0,0,0,1,0,0,,,
2018,June,30,17,Medium,26,28,F,2,F,0.41,0,0,0,1,0,0,,,
2018,June,30,17,Medium,24,26,F,2,M,0.27,NA,1,1,0,0,0,,,
2018,June,30,17,Medium,25,26,F,1,F,0.33,0,0,0,1,0,0,,,
2018,June,30,17,Medium,23,26,F,3,F,0.28,0,0,0,1,0,0,,,
2018,June,30,17,Medium,27,29,F,2,F,0.44,3,0,0,1,0,0,,,
2018,June,30,17,Medium,29,31,F,2,F,0.53,0,0,0,1,0,0,,,
2018,June,30,17,Medium,30,31,F,1,F,0.54,0,0,0,1,0,0,,,
2018,June,30,17,Medium,28,31,F,3,F,0.53,0,0,0,1,0,0,,,
2018,June,30,17,Medium,26,29,F,3,F,0.46,3,0,0,1,0,0,,,
2018,June,30,17,Medium,29,31,F,2,F,0.52,0,0,0,1,0,0,,,
2018,June,30,17,Medium,30,32,F,2,M,0.64,NA,1,1,0,0,0,,,
2018,June,30,17,Medium,31,32,F,1,F,0.63,2,0,0,1,0,0,,,
2018,June,30,18,High,NA,10,NA,#VALUE!,I,0.04,NA,NA,0,0,0,1,,,
2018,June,30,18,High,NA,11,NA,#VALUE!,I,0.05,NA,NA,0,0,0,1,,,
2018,June,30,18,High,26,31,F,5,M,0.53,NA,1,1,0,0,0,,,
2018,June,30,18,High,24,27,F,3,F,0.37,0,0,0,1,0,0,,,
2018,June,30,18,High,29,32,F,3,M,0.62,NA,1,1,0,0,0,,,
2018,June,30,18,High,28,29,F,1,F,0.44,0,0,0,1,0,0,,,
2018,June,30,18,High,29,32,F,3,T,0.57,NA,1,0,0,1,0,,,
2018,August,14,1,Low,24,26,F,2,F,0.32,0,0,0,1,0,0,"less than 30 was considered female, and more than 30 was considered male. this trail was only two weeks long. I don't think it's too accurate to use it as a way to measure sex change. I'm going to put it in, but I don't see it bing too strong of an indicator",66,0.165
2018,August,14,2,Control,21,23,F,2,F,0.22,0,0,0,1,0,0,,,
2018,August,14,2,Control,NA,12,NA,#VALUE!,I,0.02,NA,NA,0,0,0,1,,,
2018,August,14,3,Medium,23,25,F,2,F,0.26,0,0,0,1,0,0,,,
2018,August,14,3,Medium,27,31,F,4,M,0.46,NA,1,1,0,0,0,,,
2018,August,14,3,Medium,23,23,F,0,F,0.24,0,0,0,1,0,0,,,
2018,August,14,3,Medium,25,26,F,1,M,0.34,NA,1,1,0,0,0,,,
2018,August,14,3,Medium,26,28,F,2,F,0.34,0,0,0,1,0,0,,,
2018,August,14,4,Low,NA,12,NA,#VALUE!,I,0.02,NA,NA,0,0,0,1,,,
2018,August,14,4,Low,23,26,F,3,T,0.32,NA,1,0,0,1,0,,,
2018,August,14,5,Control,22,24,F,2,F,0.28,0,0,0,1,0,0,,,
2018,August,14,5,Control,21,21,F,0,F,0.18,0,0,0,1,0,0,,,
2018,August,14,5,Control,24,25,F,1,M,0.32,NA,1,1,0,0,0,,,
2018,August,14,6,Medium,22,24,F,2,T,0.3,NA,1,0,0,1,0,,,
2018,August,14,6,Medium,25,25,F,0,F,0.26,0,0,0,1,0,0,,,
2018,August,14,6,Medium,24,27,F,3,F,0.36,0,0,0,1,0,0,,,
2018,August,14,6,Medium,NA,27,NA,#VALUE!,M,0.36,0,NA,1,0,0,0,,,
2018,August,14,6,Medium,22,22,F,0,F,0.24,0,0,0,1,0,0,,,
2018,August,14,6,Medium,NA,29,NA,#VALUE!,M,0.46,NA,NA,1,0,0,0,,,
2018,August,14,7,High,21,22,F,1,F,0.18,0,0,0,1,0,0,,,
2018,August,14,7,High,25,27,F,2,M,0.34,NA,1,1,0,0,0,,,
2018,August,14,7,High,23,23,F,0,F,0.26,0,0,0,1,0,0,,,
2018,August,14,7,High,28,28,F,0,F,0.42,2,0,0,1,0,0,,,
2018,August,14,7,High,33,33,M,0,T,0.64,NA,1,0,0,1,0,,,
2018,August,14,8,Control,22,23,F,1,F,0.24,0,0,0,1,0,0,,,
2018,August,14,8,Control,29,30,F,1,T,0.48,NA,1,0,0,1,0,,,
2018,August,14,8,Control,26,29,F,3,M,0.42,NA,1,1,0,0,0,,,
2018,August,14,8,Control,23,26,F,3,M,0.3,NA,1,1,0,0,0,,,
2018,August,14,8,Control,20,21,F,1,F,0.2,0,0,0,1,0,0,,,
2018,August,14,8,Control,27,27,F,0,F,0.32,1,0,0,1,0,0,,,
2018,August,14,9,Low,21,24,F,3,M,0.26,NA,1,1,0,0,0,,,
2018,August,14,9,Low,31,31,M,0,F,0.54,1,1,0,1,0,0,,,
2018,August,14,9,Low,28,29,F,1,F,0.42,3,0,0,1,0,0,,,
2018,August,14,9,Low,23,26,F,3,F,0.3,0,0,0,1,0,0,,,
2018,August,14,9,Low,33,35,M,2,T,0.7,NA,1,0,0,1,0,,,
2018,August,14,10,High,23,25,F,2,F,0.24,0,0,0,1,0,0,,,
2018,August,14,10,High,NA,18,NA,#VALUE!,I,0.14,NA,NA,0,0,0,1,,,
2018,August,14,10,High,31,39,M,8,M,0.94,NA,0,1,0,0,0,,,
2018,August,14,10,High,21,23,F,2,M,0.24,NA,1,1,0,0,0,,,
2018,August,14,10,High,NA,16,NA,#VALUE!,I,0.04,NA,NA,0,0,0,1,,,
2018,August,14,10,High,21,23,F,2,F,0.22,1,0,0,1,0,0,,,
2018,August,14,11,Medium,27,29,F,2,M,0.44,NA,1,1,0,0,0,,,
2018,August,14,12,Control,24,26,F,2,F,0.28,0,0,0,1,0,0,,,
2018,August,14,13,Low,24,27,F,3,F,0.32,0,0,0,1,0,0,,,
2018,August,14,13,Low,28,30,F,2,T,0.5,NA,1,0,0,1,0,,,
2018,August,14,13,Low,25,25,F,0,F,0.3,0,0,0,1,0,0,,,
2018,August,14,14,Medium,25,26,F,1,M,0.32,NA,1,1,0,0,0,,,
2018,August,14,15,High,30,31,F,1,T,0.44,NA,1,0,0,1,0,,,
2018,August,14,15,High,28,28,F,0,F,0.42,0,0,0,1,0,0,,,
2018,August,14,15,High,21,24,F,3,M,0.26,NA,1,1,0,0,0,,,
2018,August,14,15,High,21,24,F,3,F,0.24,1,0,0,1,0,0,,,
2018,August,14,16,Low,22,23,F,1,F,0.2,0,0,0,1,0,0,,,
2018,August,14,16,Low,22,23,F,1,F,0.24,0,0,0,1,0,0,,,
2018,August,14,16,Low,26,29,F,3,F,0.46,0,0,0,1,0,0,,,
2018,August,14,17,High,25,29,F,4,M,0.4,NA,1,1,0,0,0,,,
2018,August,14,17,High,26,27,F,1,F,0.32,0,0,0,1,0,0,,,
2018,August,14,18,Medium,22,25,F,3,F,0.26,0,0,0,1,0,0,,,
2018,August,14,18,Medium,28,28,F,0,F,0.4,0,0,0,1,0,0,,,
2018,August,14,19,Control,NA,11,NA,#VALUE!,I,0.04,NA,NA,0,0,0,1,,,
2018,August,14,19,Control,27,28,F,1,M,0.38,NA,1,1,0,0,0,,,
2018,August,14,19,Control,21,22,F,1,F,0.22,0,0,0,1,0,0,,,
2018,August,14,19,Control,24,25,F,1,F,0.26,0,0,0,1,0,0,,,
2018,August,14,20,High,30,30,F,0,F,0.4,0,0,0,1,0,0,,,
2018,August,14,20,High,24,26,F,2,F,0.3,0,0,0,1,0,0,,,
2018,August,14,20,High,29,30,F,1,M,0.44,NA,1,1,0,0,0,,,
2018,August,14,20,High,21,22,F,1,F,0.18,0,0,0,1,0,0,,,
2018,July,30,1,High,27,29,F,2,M,0.4,NA,1,1,0,0,0,109,0.302777778,"these are final numbers of male or female fish that I recollected from the reefs, not initial"
2018,July,30,1,High,30,30,F,0,F,0.5,0,0,0,1,0,0,,,
2018,July,30,1,High,34,34,M,0,M,0.65,NA,0,1,0,0,0,,,
2018,July,30,1,High,NA,21,NA,#VALUE!,F,0.18,0,NA,0,1,0,0,,,
2018,July,30,1,High,NA,16,NA,#VALUE!,I,NA,NA,NA,0,0,0,1,,,
2018,July,30,2,Low,22,27,F,5,F,0.36,0,0,0,1,0,0,,,
2018,July,30,2,Low,28,28,F,0,F,0.48,2,0,0,1,0,0,,,
2018,July,30,2,Low,33,36,M,3,M,0.76,NA,0,1,0,0,0,,,
2018,July,30,2,Low,30,31,F,1,F,0.53,0,0,0,1,0,0,,,
2018,July,30,2,Low,33,35,M,2,F,0.82,2,1,0,1,0,0,,,
2018,July,30,2,Low,29,31,F,2,M,0.57,NA,1,1,0,0,0,,,
2018,July,30,2,Low,25,26,F,1,T,0.32,NA,1,0,0,1,0,,,
2018,July,30,2,Low,27,29,F,2,F,0.43,0,0,0,1,0,0,,,
2018,July,30,2,Low,28,30,F,2,F,0.54,3,0,0,1,0,0,,,
2018,July,30,2,Low,30,32,F,2,F,0.49,0,0,0,1,0,0,,,
2018,July,30,3,Medium,23,27,F,4,F,0.38,1,0,0,1,0,0,,,
2018,July,30,3,Medium,28,29,F,1,F,0.48,0,0,0,1,0,0,,,
2018,July,30,3,Medium,22,26,F,4,F,0.33,0,0,0,1,0,0,,,
2018,July,30,3,Medium,34,36,M,2,M,0.91,NA,0,1,0,0,0,,,
2018,July,30,3,Medium,33,35,M,2,F,0.69,0,1,0,1,0,0,,,
2018,July,30,3,Medium,31,34,F,3,F,0.82,0,0,0,1,0,0,,,
2018,July,30,3,Medium,30,31,F,1,F,0.59,2,0,0,1,0,0,,,
2018,July,30,4,Low,NA,10,NA,#VALUE!,I,NA,NA,NA,0,0,0,1,,,
2018,July,30,4,Low,NA,23,NA,#VALUE!,I,0.23,NA,NA,0,0,0,1,,,
2018,July,30,4,Low,28,29,F,1,F,0.4,0,0,0,1,0,0,,,
2018,July,30,4,Low,26,29,F,3,F,0.38,0,0,0,1,0,0,,,
2018,July,30,4,Low,25,27,F,2,M,0.35,NA,1,1,0,0,0,,,
2018,July,30,4,Low,30,31,F,1,M,0.52,NA,1,1,0,0,0,,,
2018,July,30,4,Low,23,26,F,3,F,0.35,3,0,0,1,0,0,,,
2018,July,30,5,Medium,30,33,F,3,M,0.87,NA,1,1,0,0,0,,,
2018,July,30,5,Medium,31,32,F,1,F,0.65,3,0,0,1,0,0,,,
2018,July,30,5,Medium,29,31,F,2,F,0.5,1,0,0,1,0,0,,,
2018,July,30,5,Medium,29,31,F,2,F,0.54,0,0,0,1,0,0,,,
2018,July,30,5,Medium,28,28,F,0,F,0.51,2,0,0,1,0,0,,,
2018,July,30,5,Medium,32,35,M,3,T,0.74,NA,1,0,0,1,0,,,
2018,July,30,5,Medium,29,31,F,2,M,0.83,NA,1,1,0,0,0,,,
2018,July,30,6,High,30,32,F,2,T,0.56,NA,1,0,0,1,0,,,
2018,July,30,6,High,NA,20,NA,#VALUE!,F,0.17,0,NA,0,1,0,0,,,
2018,July,30,6,High,NA,14,NA,#VALUE!,I,NA,NA,NA,0,0,0,1,,,
2018,July,30,6,High,28,29,F,1,F,0.42,0,0,0,1,0,0,,,
2018,July,30,7,Medium,20,26,F,6,F,0.32,0,0,0,1,0,0,,,
2018,July,30,7,Medium,22,26,F,4,F,0.29,0,0,0,1,0,0,,,
2018,July,30,7,Medium,35,36,M,1,M,0.82,NA,0,1,0,0,0,,,
2018,July,30,7,Medium,32,36,M,4,M,0.89,NA,0,1,0,0,0,,,
2018,July,30,7,Medium,29,34,F,5,M,0.69,NA,1,1,0,0,0,,,
2018,July,30,7,Medium,28,29,F,1,F,0.45,1,0,0,1,0,0,,,
2018,July,30,7,Medium,29,31,F,2,F,0.53,0,0,0,1,0,0,,,
2018,July,30,7,Medium,27,28,F,1,F,0.43,2,0,0,1,0,0,,,
2018,July,30,7,Medium,20,25,F,5,F,0.32,0,0,0,1,0,0,,,
2018,July,30,8,Low,NA,21,NA,#VALUE!,M,0.17,NA,NA,1,0,0,0,,,
2018,July,30,8,Low,NA,21,NA,#VALUE!,I,0.13,NA,NA,0,0,0,1,,,
2018,July,30,8,Low,30,35,F,5,M,0.69,NA,1,1,0,0,0,,,
2018,July,30,8,Low,33,34,M,1,T,0.71,NA,1,0,0,1,0,,,
2018,July,30,8,Low,31,31,F,0,F,0.53,0,0,0,1,0,0,,,
2018,July,30,8,Low,29,30,F,1,F,0.46,0,0,0,1,0,0,,,
2018,July,30,8,Low,29,28,F,-1,F,0.44,1,0,0,1,0,0,,,
2018,July,30,8,Low,29,32,F,3,F,0.54,0,0,0,1,0,0,,,
2018,July,30,9,High,NA,21,NA,#VALUE!,F,0.21,0,NA,0,1,0,0,,,
2018,July,30,9,High,32,34,M,2,F,0.64,0,1,0,1,0,0,,,
2018,July,30,9,High,33,35,M,2,M,0.77,NA,0,1,0,0,0,,,
2018,July,30,10,Medium,23,25,F,2,F,0.31,3,0,0,1,0,0,,,
2018,July,30,10,Medium,28,29,F,1,M,0.4,NA,1,1,0,0,0,,,
2018,July,30,10,Medium,39,39,M,0,M,0.91,NA,0,1,0,0,0,,,
2018,July,30,10,Medium,32,36,M,4,M,0.87,NA,0,1,0,0,0,,,
2018,July,30,10,Medium,28,29,F,1,F,0.39,0,0,0,1,0,0,,,
2018,July,30,11,Low,NA,11,NA,#VALUE!,I,0.02,NA,NA,0,0,0,1,,,
2018,July,30,11,Low,NA,23,NA,#VALUE!,F,0.22,0,NA,0,1,0,0,,,
2018,July,30,11,Low,NA,20,NA,#VALUE!,M,0.16,NA,NA,1,0,0,0,,,
2018,July,30,11,Low,29,31,F,2,M,0.5,NA,1,1,0,0,0,,,
2018,July,30,11,Low,27,28,F,1,F,0.38,0,0,0,1,0,0,,,
2018,July,30,11,Low,27,30,F,3,F,0.49,1,0,0,1,0,0,,,
2018,July,30,11,Low,34,35,M,1,M,0.68,NA,0,1,0,0,0,,,
2018,July,30,12,High,NA,21,NA,#VALUE!,I,0.17,NA,NA,0,0,0,1,,,
2018,July,30,13,Low,NA,20,NA,#VALUE!,I,0.16,NA,NA,0,0,0,1,,,
2018,July,30,14,Medium,25,31,F,6,M,0.52,NA,1,1,0,0,0,,,
2018,July,30,14,Medium,29,30,F,1,T,0.49,NA,1,0,0,1,0,,,
