Reader,Trial,Reef,Treatment,Read.number.every.5.min,frame.number,IMG.num,Species,Count,Score,Count.zero,Score.zero,total.num.images.for.time.lapse,total.time.min,,minimum number of images = 650,6500,108.3333333,1.805555556
GCJ,5,11,Low,28,840,20401,PACL,,,0,0,,,,,,,
GCJ,5,11,Low,30,900,20471,CAPR,,,0,0,,,,,,,
GCJ,5,11,Low,30,900,20471,FHASE,,,0,0,,,,,,,
GCJ,5,11,Low,30,900,20471,HYRU,,,0,0,,,,,,,
GCJ,5,11,Low,30,900,20471,MHASE,,,0,0,,,,,,,
GCJ,5,11,Low,30,900,20471,MSEPU,,,0,0,,,,,,,
GCJ,5,13,Low,8,240,19232,CAPR,,,0,0,,,,,,,
GCJ,5,13,Low,8,240,19232,FHASE,,,0,0,,,,,,,
GCJ,5,13,Low,8,240,19232,HYRU,,,0,0,,,,,,,
GCJ,5,13,Low,8,240,19232,MHASE,,,0,0,,,,,,,
GCJ,5,13,Low,8,240,19232,MSEPU,,,0,0,,,,,,,
GCJ,5,13,Low,8,240,19232,PACL,,,0,0,,,,,,,
GCJ,5,13,Low,16,480,19472,CAPR,,,0,0,,,,,,,
GCJ,5,13,Low,16,480,19472,FHASE,,,0,0,,,,,,,
GCJ,5,13,Low,16,480,19472,FSEPU,,,0,0,,,,,,,
GCJ,5,13,Low,16,480,19472,HYRU,,,0,0,,,,,,,
GCJ,5,13,Low,16,480,19472,MSEPU,,,0,0,,,,,,,
GCJ,5,13,Low,16,480,19472,PACL,,,0,0,,,,,,,
GCJ,5,13,Low,20,600,19592,CAPR,,,0,0,,,,,,,
GCJ,5,13,Low,20,600,19592,FHASE,,,0,0,,,,,,,
GCJ,5,13,Low,20,600,19592,FSEPU,,,0,0,,,,,,,
GCJ,5,13,Low,20,600,19592,HYRU,,,0,0,,,,,,,
GCJ,5,13,Low,20,600,19592,MHASE,,,0,0,,,,,,,
GCJ,5,13,Low,20,600,19592,MSEPU,,,0,0,,,,,,,
GCJ,5,13,Low,22,660,19652,CAPR,,,0,0,,,,,,,
GCJ,5,13,Low,22,660,19652,FHASE,,,0,0,,,,,,,
GCJ,5,13,Low,22,660,19652,FSEPU,,,0,0,,,,,,,
GCJ,5,13,Low,22,660,19652,HYRU,,,0,0,,,,,,,
GCJ,5,13,Low,22,660,19652,MHASE,,,0,0,,,,,,,
GCJ,5,13,Low,22,660,19652,MSEPU,,,0,0,,,,,,,
GCJ,5,13,Low,24,720,19712,CAPR,,,0,0,,,,,,,
GCJ,5,13,Low,24,720,19712,FHASE,,,0,0,,,,,,,
GCJ,5,13,Low,24,720,19712,FSEPU,,,0,0,,,,,,,
GCJ,5,13,Low,24,720,19712,HYRU,,,0,0,,,,,,,
GCJ,5,13,Low,24,720,19712,MHASE,,,0,0,,,,,,,
GCJ,5,13,Low,24,720,19712,MSEPU,,,0,0,,,,,,,
GCJ,5,13,Low,24,720,19712,PACL,,,0,0,,,,,,,
GCJ,5,13,Low,26,780,19772,CAPR,,,0,0,,,,,,,
GCJ,5,13,Low,26,780,19772,FHASE,,,0,0,,,,,,,
GCJ,5,13,Low,26,780,19772,FSEPU,,,0,0,,,,,,,
GCJ,5,13,Low,26,780,19772,HYRU,,,0,0,,,,,,,
GCJ,5,13,Low,26,780,19772,MHASE,,,0,0,,,,,,,
GCJ,5,13,Low,26,780,19772,MSEPU,,,0,0,,,,,,,
GCJ,5,13,Low,26,780,19772,PACL,,,0,0,,,,,,,
GCJ,5,13,Low,28,840,19832,CAPR,,,0,0,,,,,,,
GCJ,5,13,Low,28,840,19832,FHASE,,,0,0,,,,,,,
GCJ,5,13,Low,28,840,19832,FSEPU,,,0,0,,,,,,,
GCJ,5,13,Low,28,840,19832,HYRU,,,0,0,,,,,,,
GCJ,5,13,Low,28,840,19832,MSEPU,,,0,0,,,,,,,
GCJ,5,13,Low,28,840,19832,PACL,,,0,0,,,,,,,
GCJ,5,13,Low,30,900,19892,CAPR,,,0,0,,,,,,,
GCJ,5,13,Low,30,900,19892,FHASE,,,0,0,,,,,,,
GCJ,5,13,Low,30,900,19892,FSEPU,,,0,0,,,,,,,
GCJ,5,13,Low,30,900,19892,HYRU,,,0,0,,,,,,,
GCJ,5,13,Low,30,900,19892,MHASE,,,0,0,,,,,,,
GCJ,5,13,Low,30,900,19892,MSEPU,,,0,0,,,,,,,
GCJ,5,13,Low,30,900,19892,PACL,,,0,0,,,,,,,
GCJ,5,13,Low,30,900,19892,PANE,,,0,0,,,,,,,
GCJ,5,4,Low,2,60,22919,CAPR,,,0,0,,,,,,,
GCJ,5,4,Low,2,60,22919,FSEPU,,,0,0,,,,,,,
GCJ,5,4,Low,2,60,22919,HYRU,,,0,0,,,,,,,
GCJ,5,4,Low,2,60,22919,MHASE,,,0,0,,,,,,,
GCJ,5,4,Low,2,60,22919,MSEPU,,,0,0,,,,,,,
GCJ,5,4,Low,4,120,22979,CAPR,,,0,0,,,,,,,
GCJ,5,4,Low,4,120,22979,FHASE,,,0,0,,,,,,,
GCJ,5,4,Low,4,120,22979,FSEPU,,,0,0,,,,,,,
GCJ,5,4,Low,4,120,22979,HYRU,,,0,0,,,,,,,
GCJ,5,4,Low,4,120,22979,MHASE,,,0,0,,,,,,,
GCJ,5,4,Low,4,120,22979,MSEPU,,,0,0,,,,,,,
GCJ,5,4,Low,6,180,23039,CAPR,,,0,0,,,,,,,
GCJ,5,4,Low,6,180,23039,FSEPU,,,0,0,,,,,,,
GCJ,5,4,Low,6,180,23039,MSEPU,,,0,0,,,,,,,
GCJ,5,4,Low,6,180,23039,MHASE,,,0,0,,,,,,,
GCJ,5,4,Low,8,240,23099,CAPR,,,0,0,,,,,,,
GCJ,5,4,Low,8,240,23099,FHASE,,,0,0,,,,,,,
GCJ,5,4,Low,8,240,23099,FSEPU,,,0,0,,,,,,,
GCJ,5,4,Low,8,240,23099,MHASE,,,0,0,,,,,,,
GCJ,5,4,Low,8,240,23099,MSEPU,,,0,0,,,,,,,
GCJ,5,4,Low,8,240,23099,PACL,,,0,0,,,,,,,
GCJ,5,4,Low,14,420,23279,CAPR,,,0,0,,,,,,,
GCJ,5,4,Low,14,420,23279,FHASE,,,0,0,,,,,,,
GCJ,5,4,Low,14,420,23279,FSEPU,,,0,0,,,,,,,
GCJ,5,4,Low,14,420,23279,MHASE,,,0,0,,,,,,,
GCJ,5,4,Low,14,420,23279,MSEPU,,,0,0,,,,,,,
GCJ,5,4,Low,14,420,23279,PACL,,,0,0,,,,,,,
GCJ,5,4,Low,16,480,23339,CAPR,,,0,0,,,,,,,
GCJ,5,4,Low,16,480,23339,FHASE,,,0,0,,,,,,,
GCJ,5,4,Low,16,480,23339,FSEPU,,,0,0,,,,,,,
GCJ,5,4,Low,16,480,23339,HYRU,,,0,0,,,,,,,
GCJ,5,4,Low,16,480,23339,MSEPU,,,0,0,,,,,,,
GCJ,5,4,Low,16,480,23339,PACL,,,0,0,,,,,,,
GCJ,5,4,Low,18,540,23399,CAPR,,,0,0,,,,,,,
GCJ,5,4,Low,18,540,23399,FHASE,,,0,0,,,,,,,
GCJ,5,4,Low,18,540,23399,FSEPU,,,0,0,,,,,,,
GCJ,5,4,Low,18,540,23399,MHASE,,,0,0,,,,,,,
GCJ,5,4,Low,18,540,23399,MSEPU,,,0,0,,,,,,,
GCJ,5,4,Low,18,540,23399,PACL,,,0,0,,,,,,,
GCJ,5,4,Low,22,660,23519,CAPR,,,0,0,,,,,,,
GCJ,5,4,Low,22,660,23519,FHASE,,,0,0,,,,,,,
GCJ,5,4,Low,22,660,23519,HYRU,,,0,0,,,,,,,
GCJ,5,4,Low,22,660,23519,MHASE,,,0,0,,,,,,,
GCJ,5,4,Low,22,660,23519,MSEPU,,,0,0,,,,,,,
GCJ,5,4,Low,22,660,23519,PACL,,,0,0,,,,,,,
GCJ,5,4,Low,30,900,23759,CAPR,,,0,0,,,,,,,
GCJ,5,4,Low,30,900,23759,FHASE,,,0,0,,,,,,,
GCJ,5,4,Low,30,900,23759,FSEPU,,,0,0,,,,,,,
GCJ,5,4,Low,30,900,23759,HYRU,,,0,0,,,,,,,
GCJ,5,4,Low,30,900,23759,MHASE,,,0,0,,,,,,,
GCJ,5,4,Low,30,900,23759,MSEPU,,,0,0,,,,,,,
GCJ,5,4,Low,30,900,23759,PANE,,,0,0,,,,,,,
GCJ,5,4,Low,36,1080,23939,CAPR,,,0,0,,,,,,,
GCJ,5,4,Low,36,1080,23939,FHASE,,,0,0,,,,,,,
GCJ,5,4,Low,36,1080,23939,FSEPU,,,0,0,,,,,,,
GCJ,5,4,Low,36,1080,23939,HYRU,,,0,0,,,,,,,
GCJ,5,4,Low,36,1080,23939,MHASE,,,0,0,,,,,,,
GCJ,5,4,Low,36,1080,23939,MSEPU,,,0,0,,,,,,,
GCJ,5,8,Low,2,60,13129,CAPR,,,0,0,,,,,,,
GCJ,5,8,Low,2,60,13129,FHASE,,,0,0,,,,,,,
GCJ,5,8,Low,2,60,13129,FSEPU,,,0,0,,,,,,,
GCJ,5,8,Low,2,60,13129,HYRU,,,0,0,,,,,,,
GCJ,5,8,Low,2,60,13129,MSEPU,,,0,0,,,,,,,
GCJ,5,8,Low,2,60,13129,PACL,,,0,0,,,,,,,
GCJ,5,8,Low,4,120,13189,CAPR,,,0,0,,,,,,,
GCJ,5,8,Low,4,120,13189,FHASE,,,0,0,,,,,,,
GCJ,5,8,Low,4,120,13189,FSEPU,,,0,0,,,,,,,
GCJ,5,8,Low,4,120,13189,MHASE,,,0,0,,,,,,,
GCJ,5,8,Low,4,120,13189,MSEPU,,,0,0,,,,,,,
GCJ,5,8,Low,4,120,13189,PACL,,,0,0,,,,,,,
GCJ,5,8,Low,10,300,13369,CAPR,,,0,0,,,,,,,
GCJ,5,8,Low,10,300,13369,FHASE,,,0,0,,,,,,,
GCJ,5,8,Low,10,300,13369,FSEPU,,,0,0,,,,,,,
GCJ,5,8,Low,10,300,13369,HYRU,,,0,0,,,,,,,
GCJ,5,8,Low,10,300,13369,MSEPU,,,0,0,,,,,,,
GCJ,5,8,Low,10,300,13369,PACL,,,0,0,,,,,,,
GCJ,5,8,Low,12,360,13429,CAPR,,,0,0,,,,,,,
GCJ,5,8,Low,12,360,13429,FHASE,,,0,0,,,,,,,
GCJ,5,8,Low,12,360,13429,FSEPU,,,0,0,,,,,,,
GCJ,5,8,Low,12,360,13429,HYRU,,,0,0,,,,,,,
GCJ,5,8,Low,12,360,13429,MHASE,,,0,0,,,,,,,
GCJ,5,8,Low,12,360,13429,MSEPU,,,0,0,,,,,,,
GCJ,5,8,Low,12,360,13429,PACL,,,0,0,,,,,,,
GCJ,5,8,Low,14,420,13489,CAPR,,,0,0,,,,,,,
GCJ,5,8,Low,14,420,13489,FHASE,,,0,0,,,,,,,
GCJ,5,8,Low,14,420,13489,FSEPU,,,0,0,,,,,,,
GCJ,5,8,Low,14,420,13489,HYRU,,,0,0,,,,,,,
GCJ,5,8,Low,14,420,13489,MHASE,,,0,0,,,,,,,
GCJ,5,8,Low,14,420,13489,MSEPU,,,0,0,,,,,,,
GCJ,5,8,Low,14,420,13489,PACL,,,0,0,,,,,,,
GCJ,5,8,Low,14,420,13489,PANE,,,0,0,,,,,,,
GCJ,5,8,Low,16,480,13549,CAPR,,,0,0,,,,,,,
GCJ,5,8,Low,16,480,13549,FHASE,,,0,0,,,,,,,
GCJ,5,8,Low,16,480,13549,FSEPU,,,0,0,,,,,,,
GCJ,5,8,Low,16,480,13549,HYRU,,,0,0,,,,,,,
GCJ,5,8,Low,16,480,13549,MHASE,,,0,0,,,,,,,
GCJ,5,8,Low,16,480,13549,MSEPU,,,0,0,,,,,,,
GCJ,5,8,Low,16,480,13549,PACL,,,0,0,,,,,,,
GCJ,5,8,Low,16,480,13549,PANE,,,0,0,,,,,,,
GCJ,5,8,Low,18,540,13609,CAPR,,,0,0,,,,,,,
GCJ,5,8,Low,18,540,13609,FSEPU,,,0,0,,,,,,,
GCJ,5,8,Low,18,540,13609,HYRU,,,0,0,,,,,,,
GCJ,5,8,Low,18,540,13609,MHASE,,,0,0,,,,,,,
GCJ,5,8,Low,18,540,13609,MSEPU,,,0,0,,,,,,,
GCJ,5,8,Low,18,540,13609,PACL,,,0,0,,,,,,,
GCJ,5,8,Low,18,540,13609,PANE,,,0,0,,,,,,,
GCJ,5,8,Low,20,600,13669,CAPR,,,0,0,,,,,,,
GCJ,5,8,Low,20,600,13669,FHASE,,,0,0,,,,,,,
GCJ,5,8,Low,20,600,13669,FSEPU,,,0,0,,,,,,,
GCJ,5,8,Low,20,600,13669,HYRU,,,0,0,,,,,,,
GCJ,5,8,Low,20,600,13669,MHASE,,,0,0,,,,,,,
GCJ,5,8,Low,20,600,13669,MSEPU,,,0,0,,,,,,,
GCJ,5,8,Low,20,600,13669,PACL,,,0,0,,,,,,,
GCJ,5,8,Low,20,600,13669,PANE,,,0,0,,,,,,,
GCJ,5,8,Low,22,660,13819,CAPR,,,0,0,,,,,,,
GCJ,5,8,Low,22,660,13819,FHASE,,,0,0,,,,,,,
GCJ,5,8,Low,22,660,13819,FSEPU,,,0,0,,,,,,,
GCJ,5,8,Low,22,660,13819,HYRU,,,0,0,,,,,,,
GCJ,5,8,Low,22,660,13819,MHASE,,,0,0,,,,,,,
GCJ,5,8,Low,22,660,13819,MSEPU,,,0,0,,,,,,,
GCJ,5,8,Low,22,660,13819,PACL,,,0,0,,,,,,,
GCJ,5,8,Low,22,660,13819,PANE,,,0,0,,,,,,,
GCJ,5,8,Low,24,720,13879,CAPR,,,0,0,,,,,,,
GCJ,5,8,Low,24,720,13879,FHASE,,,0,0,,,,,,,
GCJ,5,8,Low,24,720,13879,FSEPU,,,0,0,,,,,,,
GCJ,5,8,Low,24,720,13879,HYRU,,,0,0,,,,,,,
GCJ,5,8,Low,24,720,13879,MHASE,,,0,0,,,,,,,
GCJ,5,8,Low,24,720,13879,MSEPU,,,0,0,,,,,,,
GCJ,5,8,Low,24,720,13879,PACL,,,0,0,,,,,,,
GCJ,5,8,Low,24,720,13879,PANE,,,0,0,,,,,,,
GCJ,5,8,Low,26,780,13969,CAPR,,,0,0,,,,,,,
GCJ,5,8,Low,26,780,13969,FHASE,,,0,0,,,,,,,
GCJ,5,8,Low,26,780,13969,FSEPU,,,0,0,,,,,,,
GCJ,5,8,Low,26,780,13969,HYRU,,,0,0,,,,,,,
GCJ,5,8,Low,26,780,13969,MHASE,,,0,0,,,,,,,
GCJ,5,8,Low,26,780,13969,MSEPU,,,0,0,,,,,,,
GCJ,5,8,Low,26,780,13969,PACL,,,0,0,,,,,,,
GCJ,5,8,Low,26,780,13969,PANE,,,0,0,,,,,,,
GCJ,5,8,Low,28,840,14029,CAPR,,,0,0,,,,,,,
GCJ,5,8,Low,28,840,14029,FHASE,,,0,0,,,,,,,
GCJ,5,8,Low,28,840,14029,FSEPU,,,0,0,,,,,,,
GCJ,5,8,Low,28,840,14029,HYRU,,,0,0,,,,,,,
GCJ,5,8,Low,28,840,14029,MHASE,,,0,0,,,,,,,
GCJ,5,8,Low,28,840,14029,MSEPU,,,0,0,,,,,,,
GCJ,5,8,Low,28,840,14029,PACL,,,0,0,,,,,,,
GCJ,5,8,Low,28,840,14029,PANE,,,0,0,,,,,,,
GCJ,5,8,Low,30,900,14089,CAPR,,,0,0,,,,,,,
GCJ,5,8,Low,30,900,14089,FHASE,,,0,0,,,,,,,
GCJ,5,8,Low,30,900,14089,FSEPU,,,0,0,,,,,,,
GCJ,5,8,Low,30,900,14089,HYRU,,,0,0,,,,,,,
GCJ,5,8,Low,30,900,14089,MHASE,,,0,0,,,,,,,
GCJ,5,8,Low,30,900,14089,MSEPU,,,0,0,,,,,,,
GCJ,5,8,Low,30,900,14089,PACL,,,0,0,,,,,,,
GCJ,5,8,Low,30,900,14089,PANE,,,0,0,,,,,,,
GCJ,5,8,Low,32,960,14149,CAPR,,,0,0,,,,,,,
GCJ,5,8,Low,32,960,14149,FHASE,,,0,0,,,,,,,
GCJ,5,8,Low,32,960,14149,FSEPU,,,0,0,,,,,,,
GCJ,5,8,Low,32,960,14149,HYRU,,,0,0,,,,,,,
GCJ,5,8,Low,32,960,14149,MHASE,,,0,0,,,,,,,
GCJ,5,8,Low,32,960,14149,MSEPU,,,0,0,,,,,,,
GCJ,5,8,Low,32,960,14149,PACL,,,0,0,,,,,,,
GCJ,5,8,Low,32,960,14149,PANE,,,0,0,,,,,,,
GCJ,5,8,Low,34,1020,14209,CAPR,,,0,0,,,,,,,
GCJ,5,8,Low,34,1020,14209,FHASE,,,0,0,,,,,,,
GCJ,5,8,Low,34,1020,14209,FSEPU,,,0,0,,,,,,,
GCJ,5,8,Low,34,1020,14209,HYRU,,,0,0,,,,,,,
GCJ,5,8,Low,34,1020,14209,MHASE,,,0,0,,,,,,,
GCJ,5,8,Low,34,1020,14209,MSEPU,,,0,0,,,,,,,
GCJ,5,8,Low,34,1020,14209,PACL,,,0,0,,,,,,,
GCJ,5,8,Low,34,1020,14209,PANE,,,0,0,,,,,,,
GCJ,5,8,Low,36,1080,14269,CAPR,,,0,0,,,,,,,
GCJ,5,8,Low,36,1080,14269,FHASE,,,0,0,,,,,,,
GCJ,5,8,Low,36,1080,14269,FSEPU,,,0,0,,,,,,,
GCJ,5,8,Low,36,1080,14269,HYRU,,,0,0,,,,,,,
GCJ,5,8,Low,36,1080,14269,MHASE,,,0,0,,,,,,,
GCJ,5,8,Low,36,1080,14269,MSEPU,,,0,0,,,,,,,
GCJ,5,8,Low,36,1080,14269,PACL,,,0,0,,,,,,,
GCJ,5,8,Low,36,1080,14269,PANE,,,0,0,,,,,,,
GCJ,5,8,Low,38,1140,14329,CAPR,,,0,0,,,,,,,
GCJ,5,8,Low,38,1140,14329,FHASE,,,0,0,,,,,,,
GCJ,5,8,Low,38,1140,14329,FSEPU,,,0,0,,,,,,,
GCJ,5,8,Low,38,1140,14329,HYRU,,,0,0,,,,,,,
GCJ,5,8,Low,38,1140,14329,MHASE,,,0,0,,,,,,,
GCJ,5,8,Low,38,1140,14329,MSEPU,,,0,0,,,,,,,
GCJ,5,8,Low,38,1140,14329,PACL,,,0,0,,,,,,,
GCJ,5,8,Low,38,1140,14329,PANE,,,0,0,,,,,,,
GCJ,5,7,Medium,32,960,20915,FHASE,1,4,1,4,,,,,,,
GCJ,5,7,Medium,32,960,20915,MHASE,3,4,3,4,,,,,,,
MB,4,17,Medium,4,120,17849,FSEPU,1,3,1,3,,,,,,,
GCJ,5,7,Medium,14,420,20375,FHASE,1,3,1,3,,,,,,,
GCJ,5,7,Medium,14,420,20375,MHASE,1,3,1,3,,,,,,,
GCJ,5,7,Medium,18,540,20495,FHASE,1,3,1,3,,,,,,,
GCJ,5,7,Medium,26,780,20735,MHASE,1,3,1,3,,,,,,,
GCJ,5,7,Medium,30,900,20855,PACL,1,3,1,3,,,,,,,
MB,4,17,Medium,4,120,17849,FHASE,1,2,1,2,,,,,,,
GCJ,5,16,Medium,2,60,17895,FHASE,1,2,1,2,,,,,,,
GCJ,5,7,Medium,2,60,20015,PACL,1,2,1,2,,,,,,,
GCJ,5,7,Medium,16,480,20435,FHASE,1,2,1,2,,,,,,,
GCJ,5,7,Medium,18,540,20495,FSEPU,1,2,1,2,,,,,,,
GCJ,5,7,Medium,28,840,20795,MHASE,1,2,1,2,,,,,,,
MB,4,17,Medium,10,300,18023,FHASE,1,1,1,1,,,,,,,
GCJ,5,16,Medium,2,60,17895,FSEPU,1,1,1,1,,,,,,,
GCJ,5,16,Medium,2,60,17895,MHASE,1,1,1,1,,,,,,,
GCJ,5,16,Medium,34,1020,18825,CAPR,1,1,1,1,,,,,,,
GCJ,5,7,Medium,6,180,20135,FHASE,1,1,1,1,,,,,,,
GCJ,5,7,Medium,6,180,20135,FSEPU,1,1,1,1,,,,,,,
GCJ,5,7,Medium,24,720,20675,FHASE,1,1,1,1,,,,,,,
GCJ,5,7,Medium,30,900,20855,FHASE,1,1,1,1,,,,,,,
GCJ,5,7,Medium,32,960,20915,PACL,1,1,1,1,,,,,,,
MB,4,17,Medium,2,60,17791,CAPR,,,0,0,,,,,,,
MB,4,17,Medium,2,60,17791,FHASE,,,0,0,,,,,,,
MB,4,17,Medium,2,60,17791,FSEPU,,,0,0,,,,,,,
MB,4,17,Medium,2,60,17791,HYRU,,,0,0,,,,,,,
MB,4,17,Medium,2,60,17791,MHASE,,,0,0,,,,,,,
MB,4,17,Medium,2,60,17791,MSEPU,,,0,0,,,,,,,
MB,4,17,Medium,2,60,17791,PACL,,,0,0,,,,,,,
MB,4,17,Medium,2,60,17791,PANE,,,0,0,,,,,,,
MB,4,17,Medium,4,120,17849,CAPR,,,0,0,,,,,,,
MB,4,17,Medium,4,120,17849,HYRU,,,0,0,,,,,,,
MB,4,17,Medium,4,120,17849,MHASE,,,0,0,,,,,,,
MB,4,17,Medium,4,120,17849,MSEPU,,,0,0,,,,,,,
MB,4,17,Medium,4,120,17849,PACL,,,0,0,,,,,,,
MB,4,17,Medium,4,120,17849,PANE,,,0,0,,,,,,,
MB,4,17,Medium,6,180,17907,CAPR,,,0,0,,,,,,,
MB,4,17,Medium,6,180,17907,FHASE,,,0,0,,,,,,,
MB,4,17,Medium,6,180,17907,FSEPU,,,0,0,,,,,,,
MB,4,17,Medium,6,180,17907,HYRU,,,0,0,,,,,,,
MB,4,17,Medium,6,180,17907,MHASE,,,0,0,,,,,,,
MB,4,17,Medium,6,180,17907,MSEPU,,,0,0,,,,,,,
MB,4,17,Medium,6,180,17907,PACL,,,0,0,,,,,,,
MB,4,17,Medium,6,180,17907,PANE,,,0,0,,,,,,,
MB,4,17,Medium,8,240,17965,CAPR,,,0,0,,,,,,,
MB,4,17,Medium,8,240,17965,FHASE,,,0,0,,,,,,,
MB,4,17,Medium,8,240,17965,FSEPU,,,0,0,,,,,,,
MB,4,17,Medium,8,240,17965,HYRU,,,0,0,,,,,,,
MB,4,17,Medium,8,240,17965,MHASE,,,0,0,,,,,,,
MB,4,17,Medium,8,240,17965,MSEPU,,,0,0,,,,,,,
MB,4,17,Medium,8,240,17965,PACL,,,0,0,,,,,,,
MB,4,17,Medium,8,240,17965,PANE,,,0,0,,,,,,,
MB,4,17,Medium,10,300,18023,CAPR,,,0,0,,,,,,,
MB,4,17,Medium,10,300,18023,FSEPU,,,0,0,,,,,,,
MB,4,17,Medium,10,300,18023,HYRU,,,0,0,,,,,,,
MB,4,17,Medium,10,300,18023,MHASE,,,0,0,,,,,,,
MB,4,17,Medium,10,300,18023,MSEPU,,,0,0,,,,,,,
MB,4,17,Medium,10,300,18023,PACL,,,0,0,,,,,,,
MB,4,17,Medium,10,300,18023,PANE,,,0,0,,,,,,,
MB,4,17,Medium,12,360,18081,MSEPU,,,0,0,,,,,,,
