Reader,Trial,Reef,Treatment,Read.number.every.5.min,frame.number,IMG.num,Species,Count,Score,Count.zero,Score.zero,total.num.images.for.time.lapse,total.time.min,,minimum number of images = 650,6500,108.3333333,1.805555556
MB,4,17,Medium,12,360,18081,FSEPU,,,0,0,,,,,,,
MB,4,17,Medium,12,360,18081,MHASE,,,0,0,,,,,,,
MB,4,17,Medium,12,360,18081,FHASE,,,0,0,,,,,,,
MB,4,17,Medium,12,360,18081,PACL,,,0,0,,,,,,,
MB,4,17,Medium,12,360,18081,PANE,,,0,0,,,,,,,
MB,4,17,Medium,12,360,18081,CAPR,,,0,0,,,,,,,
MB,4,17,Medium,12,360,18081,HYRU,,,0,0,,,,,,,
MB,4,17,Medium,14,420,18139,MSEPU,,,0,0,,,,,,,
MB,4,17,Medium,14,420,18139,FSEPU,,,0,0,,,,,,,
MB,4,17,Medium,14,420,18139,MHASE,,,0,0,,,,,,,
MB,4,17,Medium,14,420,18139,FHASE,,,0,0,,,,,,,
MB,4,17,Medium,14,420,18139,PACL,,,0,0,,,,,,,
MB,4,17,Medium,14,420,18139,PANE,,,0,0,,,,,,,
MB,4,17,Medium,14,420,18139,CAPR,,,0,0,,,,,,,
MB,4,17,Medium,14,420,18139,HYRU,,,0,0,,,,,,,
GCJ,5,16,Medium,2,60,17895,CAPR,,,0,0,,,,,,,
GCJ,5,16,Medium,2,60,17895,HYRU,,,0,0,,,,,,,
GCJ,5,16,Medium,2,60,17895,MSEPU,,,0,0,,,,,,,
GCJ,5,16,Medium,2,60,17895,PACL,,,0,0,,,,,,,
GCJ,5,16,Medium,2,60,17895,PANE,,,0,0,,,,,,,
GCJ,5,16,Medium,4,120,17955,CAPR,,,0,0,,,,,,,
GCJ,5,16,Medium,4,120,17955,FHASE,,,0,0,,,,,,,
GCJ,5,16,Medium,4,120,17955,FSEPU,,,0,0,,,,,,,
GCJ,5,16,Medium,4,120,17955,HYRU,,,0,0,,,,,,,
GCJ,5,16,Medium,4,120,17955,MHASE,,,0,0,,,,,,,
GCJ,5,16,Medium,4,120,17955,MSEPU,,,0,0,,,,,,,
GCJ,5,16,Medium,4,120,17955,PACL,,,0,0,,,,,,,
GCJ,5,16,Medium,4,120,17955,PANE,,,0,0,,,,,,,
GCJ,5,16,Medium,6,180,18015,CAPR,,,0,0,,,,,,,
GCJ,5,16,Medium,6,180,18015,FHASE,,,0,0,,,,,,,
GCJ,5,16,Medium,6,180,18015,FSEPU,,,0,0,,,,,,,
GCJ,5,16,Medium,6,180,18015,HYRU,,,0,0,,,,,,,
GCJ,5,16,Medium,6,180,18015,MHASE,,,0,0,,,,,,,
GCJ,5,16,Medium,6,180,18015,PACL,,,0,0,,,,,,,
GCJ,5,16,Medium,6,180,18015,PANE,,,0,0,,,,,,,
GCJ,5,16,Medium,8,240,18075,CAPR,,,0,0,,,,,,,
GCJ,5,16,Medium,8,240,18075,FHASE,,,0,0,,,,,,,
GCJ,5,16,Medium,8,240,18075,FSEPU,,,0,0,,,,,,,
GCJ,5,16,Medium,8,240,18075,HYRU,,,0,0,,,,,,,
GCJ,5,16,Medium,8,240,18075,MHASE,,,0,0,,,,,,,
GCJ,5,16,Medium,8,240,18075,MSEPU,,,0,0,,,,,,,
GCJ,5,16,Medium,8,240,18075,PACL,,,0,0,,,,,,,
GCJ,5,16,Medium,8,240,18075,PANE,,,0,0,,,,,,,
GCJ,5,16,Medium,10,300,18135,CAPR,,,0,0,,,,,,,
GCJ,5,16,Medium,10,300,18135,FHASE,,,0,0,,,,,,,
GCJ,5,16,Medium,10,300,18135,FSEPU,,,0,0,,,,,,,
GCJ,5,16,Medium,10,300,18135,HYRU,,,0,0,,,,,,,
GCJ,5,16,Medium,10,300,18135,MHASE,,,0,0,,,,,,,
GCJ,5,16,Medium,10,300,18135,MSEPU,,,0,0,,,,,,,
GCJ,5,16,Medium,10,300,18135,PACL,,,0,0,,,,,,,
GCJ,5,16,Medium,10,300,18135,PANE,,,0,0,,,,,,,
GCJ,5,16,Medium,12,360,18195,CAPR,,,0,0,,,,,,,
GCJ,5,16,Medium,12,360,18195,FHASE,,,0,0,,,,,,,
GCJ,5,16,Medium,12,360,18195,FSEPU,,,0,0,,,,,,,
GCJ,5,16,Medium,12,360,18195,HYRU,,,0,0,,,,,,,
GCJ,5,16,Medium,12,360,18195,MHASE,,,0,0,,,,,,,
GCJ,5,16,Medium,12,360,18195,MSEPU,,,0,0,,,,,,,
GCJ,5,16,Medium,12,360,18195,PACL,,,0,0,,,,,,,
GCJ,5,16,Medium,12,360,18195,PANE,,,0,0,,,,,,,
GCJ,5,16,Medium,14,420,18255,CAPR,,,0,0,,,,,,,
GCJ,5,16,Medium,14,420,18255,FHASE,,,0,0,,,,,,,
GCJ,5,16,Medium,14,420,18255,FSEPU,,,0,0,,,,,,,
GCJ,5,16,Medium,14,420,18255,HYRU,,,0,0,,,,,,,
GCJ,5,16,Medium,14,420,18255,MHASE,,,0,0,,,,,,,
GCJ,5,16,Medium,14,420,18255,MSEPU,,,0,0,,,,,,,
GCJ,5,16,Medium,14,420,18255,PACL,,,0,0,,,,,,,
GCJ,5,16,Medium,14,420,18255,PANE,,,0,0,,,,,,,
GCJ,5,16,Medium,16,480,18315,CAPR,,,0,0,,,,,,,
GCJ,5,16,Medium,16,480,18315,FHASE,,,0,0,,,,,,,
GCJ,5,16,Medium,16,480,18315,FSEPU,,,0,0,,,,,,,
GCJ,5,16,Medium,16,480,18315,HYRU,,,0,0,,,,,,,
GCJ,5,16,Medium,16,480,18315,MHASE,,,0,0,,,,,,,
GCJ,5,16,Medium,16,480,18315,MSEPU,,,0,0,,,,,,,
GCJ,5,16,Medium,16,480,18315,PACL,,,0,0,,,,,,,
GCJ,5,16,Medium,16,480,18315,PANE,,,0,0,,,,,,,
GCJ,5,16,Medium,18,540,18375,CAPR,,,0,0,,,,,,,
GCJ,5,16,Medium,18,540,18375,FHASE,,,0,0,,,,,,,
GCJ,5,16,Medium,18,540,18375,FSEPU,,,0,0,,,,,,,
GCJ,5,16,Medium,18,540,18375,HYRU,,,0,0,,,,,,,
GCJ,5,16,Medium,18,540,18375,MHASE,,,0,0,,,,,,,
GCJ,5,16,Medium,18,540,18375,MSEPU,,,0,0,,,,,,,
GCJ,5,16,Medium,18,540,18375,PACL,,,0,0,,,,,,,
GCJ,5,16,Medium,18,540,18375,PANE,,,0,0,,,,,,,
GCJ,5,16,Medium,20,600,18405,CAPR,,,0,0,,,,,,,
GCJ,5,16,Medium,20,600,18405,FHASE,,,0,0,,,,,,,
GCJ,5,16,Medium,20,600,18405,FSEPU,,,0,0,,,,,,,
GCJ,5,16,Medium,20,600,18405,HYRU,,,0,0,,,,,,,
GCJ,5,16,Medium,20,600,18405,MHASE,,,0,0,,,,,,,
GCJ,5,16,Medium,20,600,18405,MSEPU,,,0,0,,,,,,,
GCJ,5,16,Medium,20,600,18405,PACL,,,0,0,,,,,,,
GCJ,5,16,Medium,20,600,18405,PANE,,,0,0,,,,,,,
GCJ,5,16,Medium,22,660,18465,CAPR,,,0,0,,,,,,,
GCJ,5,16,Medium,22,660,18465,FHASE,,,0,0,,,,,,,
GCJ,5,16,Medium,22,660,18465,FSEPU,,,0,0,,,,,,,
GCJ,5,16,Medium,22,660,18465,HYRU,,,0,0,,,,,,,
GCJ,5,16,Medium,22,660,18465,MHASE,,,0,0,,,,,,,
GCJ,5,16,Medium,22,660,18465,MSEPU,,,0,0,,,,,,,
GCJ,5,16,Medium,22,660,18465,PACL,,,0,0,,,,,,,
GCJ,5,16,Medium,22,660,18465,PANE,,,0,0,,,,,,,
GCJ,5,16,Medium,24,720,18525,CAPR,,,0,0,,,,,,,
GCJ,5,16,Medium,24,720,18525,FHASE,,,0,0,,,,,,,
GCJ,5,16,Medium,24,720,18525,FSEPU,,,0,0,,,,,,,
GCJ,5,16,Medium,24,720,18525,HYRU,,,0,0,,,,,,,
GCJ,5,16,Medium,24,720,18525,MHASE,,,0,0,,,,,,,
GCJ,5,16,Medium,24,720,18525,MSEPU,,,0,0,,,,,,,
GCJ,5,16,Medium,24,720,18525,PACL,,,0,0,,,,,,,
GCJ,5,16,Medium,24,720,18525,PANE,,,0,0,,,,,,,
GCJ,5,16,Medium,26,780,18585,CAPR,,,0,0,,,,,,,
GCJ,5,16,Medium,26,780,18585,FHASE,,,0,0,,,,,,,
GCJ,5,16,Medium,26,780,18585,FSEPU,,,0,0,,,,,,,
GCJ,5,16,Medium,26,780,18585,HYRU,,,0,0,,,,,,,
GCJ,5,16,Medium,26,780,18585,MHASE,,,0,0,,,,,,,
GCJ,5,16,Medium,26,780,18585,MSEPU,,,0,0,,,,,,,
GCJ,5,16,Medium,26,780,18585,PACL,,,0,0,,,,,,,
GCJ,5,16,Medium,26,780,18585,PANE,,,0,0,,,,,,,
GCJ,5,16,Medium,28,840,18645,CAPR,,,0,0,,,,,,,
GCJ,5,16,Medium,28,840,18645,FHASE,,,0,0,,,,,,,
GCJ,5,16,Medium,28,840,18645,FSEPU,,,0,0,,,,,,,
GCJ,5,16,Medium,28,840,18645,HYRU,,,0,0,,,,,,,
GCJ,5,16,Medium,28,840,18645,MHASE,,,0,0,,,,,,,
GCJ,5,16,Medium,28,840,18645,MSEPU,,,0,0,,,,,,,
GCJ,5,16,Medium,28,840,18645,PACL,,,0,0,,,,,,,
GCJ,5,16,Medium,28,840,18645,PANE,,,0,0,,,,,,,
GCJ,5,16,Medium,30,900,18705,CAPR,,,0,0,,,,,,,
GCJ,5,16,Medium,30,900,18705,FHASE,,,0,0,,,,,,,
GCJ,5,16,Medium,30,900,18705,FSEPU,,,0,0,,,,,,,
GCJ,5,16,Medium,30,900,18705,HYRU,,,0,0,,,,,,,
GCJ,5,16,Medium,30,900,18705,MHASE,,,0,0,,,,,,,
GCJ,5,16,Medium,30,900,18705,MSEPU,,,0,0,,,,,,,
GCJ,5,16,Medium,30,900,18705,PACL,,,0,0,,,,,,,
GCJ,5,16,Medium,30,900,18705,PANE,,,0,0,,,,,,,
GCJ,5,16,Medium,32,960,18765,CAPR,,,0,0,,,,,,,
GCJ,5,16,Medium,32,960,18765,FHASE,,,0,0,,,,,,,
GCJ,5,16,Medium,32,960,18765,FSEPU,,,0,0,,,,,,,
GCJ,5,16,Medium,32,960,18765,HYRU,,,0,0,,,,,,,
GCJ,5,16,Medium,32,960,18765,MHASE,,,0,0,,,,,,,
GCJ,5,16,Medium,32,960,18765,MSEPU,,,0,0,,,,,,,
GCJ,5,16,Medium,32,960,18765,PACL,,,0,0,,,,,,,
GCJ,5,16,Medium,32,960,18765,PANE,,,0,0,,,,,,,
GCJ,5,16,Medium,34,1020,18825,FHASE,,,0,0,,,,,,,
GCJ,5,16,Medium,34,1020,18825,FSEPU,,,0,0,,,,,,,
GCJ,5,16,Medium,34,1020,18825,HYRU,,,0,0,,,,,,,
GCJ,5,16,Medium,34,1020,18825,MHASE,,,0,0,,,,,,,
GCJ,5,16,Medium,34,1020,18825,MSEPU,,,0,0,,,,,,,
GCJ,5,16,Medium,34,1020,18825,PACL,,,0,0,,,,,,,
GCJ,5,16,Medium,34,1020,18825,PANE,,,0,0,,,,,,,
GCJ,5,16,Medium,36,1080,18885,CAPR,,,0,0,,,,,,,
GCJ,5,16,Medium,36,1080,18885,FHASE,,,0,0,,,,,,,
GCJ,5,16,Medium,36,1080,18885,FSEPU,,,0,0,,,,,,,
GCJ,5,16,Medium,36,1080,18885,HYRU,,,0,0,,,,,,,
GCJ,5,16,Medium,36,1080,18885,MHASE,,,0,0,,,,,,,
GCJ,5,16,Medium,36,1080,18885,MSEPU,,,0,0,,,,,,,
GCJ,5,16,Medium,36,1080,18885,PACL,,,0,0,,,,,,,
GCJ,5,16,Medium,36,1080,18885,PANE,,,0,0,,,,,,,
GCJ,5,16,Medium,38,1140,18945,CAPR,,,0,0,,,,,,,
GCJ,5,16,Medium,38,1140,18945,FHASE,,,0,0,,,,,,,
GCJ,5,16,Medium,38,1140,18945,FSEPU,,,0,0,,,,,,,
GCJ,5,16,Medium,38,1140,18945,HYRU,,,0,0,,,,,,,
GCJ,5,16,Medium,38,1140,18945,MHASE,,,0,0,,,,,,,
GCJ,5,16,Medium,38,1140,18945,MSEPU,,,0,0,,,,,,,
GCJ,5,16,Medium,38,1140,18945,PACL,,,0,0,,,,,,,
GCJ,5,16,Medium,38,1140,18945,PANE,,,0,0,,,,,,,
GCJ,5,7,Medium,2,60,20015,CAPR,,,0,0,,,,,,,
GCJ,5,7,Medium,2,60,20015,FHASE,,,0,0,,,,,,,
GCJ,5,7,Medium,2,60,20015,FSEPU,,,0,0,,,,,,,
GCJ,5,7,Medium,2,60,20015,HYRU,,,0,0,,,,,,,
GCJ,5,7,Medium,2,60,20015,MHASE,,,0,0,,,,,,,
GCJ,5,7,Medium,2,60,20015,MSEPU,,,0,0,,,,,,,
GCJ,5,7,Medium,2,60,20015,PANE,,,0,0,,,,,,,
GCJ,5,7,Medium,4,120,20075,CAPR,,,0,0,,,,,,,
GCJ,5,7,Medium,4,120,20075,FHASE,,,0,0,,,,,,,
GCJ,5,7,Medium,4,120,20075,FSEPU,,,0,0,,,,,,,
GCJ,5,7,Medium,4,120,20075,HYRU,,,0,0,,,,,,,
GCJ,5,7,Medium,4,120,20075,MHASE,,,0,0,,,,,,,
GCJ,5,7,Medium,4,120,20075,MSEPU,,,0,0,,,,,,,
GCJ,5,7,Medium,4,120,20075,PACL,,,0,0,,,,,,,
GCJ,5,7,Medium,4,120,20075,PANE,,,0,0,,,,,,,
GCJ,5,7,Medium,6,180,20135,CAPR,,,0,0,,,,,,,
GCJ,5,7,Medium,6,180,20135,HYRU,,,0,0,,,,,,,
GCJ,5,7,Medium,6,180,20135,MHASE,,,0,0,,,,,,,
GCJ,5,7,Medium,6,180,20135,PACL,,,0,0,,,,,,,
GCJ,5,7,Medium,6,180,20135,PANE,,,0,0,,,,,,,
GCJ,5,7,Medium,8,240,20195,CAPR,,,0,0,,,,,,,
GCJ,5,7,Medium,8,240,20195,FHASE,,,0,0,,,,,,,
GCJ,5,7,Medium,8,240,20195,FSEPU,,,0,0,,,,,,,
GCJ,5,7,Medium,8,240,20195,HYRU,,,0,0,,,,,,,
GCJ,5,7,Medium,8,240,20195,MHASE,,,0,0,,,,,,,
GCJ,5,7,Medium,8,240,20195,MSEPU,,,0,0,,,,,,,
GCJ,5,7,Medium,8,240,20195,PACL,,,0,0,,,,,,,
GCJ,5,7,Medium,8,240,20195,PANE,,,0,0,,,,,,,
GCJ,5,7,Medium,10,300,20255,CAPR,,,0,0,,,,,,,
GCJ,5,7,Medium,10,300,20255,FHASE,,,0,0,,,,,,,
GCJ,5,7,Medium,10,300,20255,FSEPU,,,0,0,,,,,,,
GCJ,5,7,Medium,10,300,20255,HYRU,,,0,0,,,,,,,
GCJ,5,7,Medium,10,300,20255,MHASE,,,0,0,,,,,,,
GCJ,5,7,Medium,10,300,20255,MSEPU,,,0,0,,,,,,,
GCJ,5,7,Medium,10,300,20255,PACL,,,0,0,,,,,,,
GCJ,5,7,Medium,10,300,20255,PANE,,,0,0,,,,,,,
GCJ,5,7,Medium,12,360,20315,CAPR,,,0,0,,,,,,,
GCJ,5,7,Medium,12,360,20315,FHASE,,,0,0,,,,,,,
GCJ,5,7,Medium,12,360,20315,FSEPU,,,0,0,,,,,,,
GCJ,5,7,Medium,12,360,20315,HYRU,,,0,0,,,,,,,
GCJ,5,7,Medium,12,360,20315,MHASE,,,0,0,,,,,,,
GCJ,5,7,Medium,12,360,20315,MSEPU,,,0,0,,,,,,,
GCJ,5,7,Medium,12,360,20315,PACL,,,0,0,,,,,,,
GCJ,5,7,Medium,12,360,20315,PANE,,,0,0,,,,,,,
GCJ,5,7,Medium,14,420,20375,CAPR,,,0,0,,,,,,,
GCJ,5,7,Medium,14,420,20375,FSEPU,,,0,0,,,,,,,
GCJ,5,7,Medium,14,420,20375,HYRU,,,0,0,,,,,,,
GCJ,5,7,Medium,14,420,20375,MSEPU,,,0,0,,,,,,,
GCJ,5,7,Medium,14,420,20375,PACL,,,0,0,,,,,,,
GCJ,5,7,Medium,14,420,20375,PANE,,,0,0,,,,,,,
GCJ,5,7,Medium,16,480,20435,CAPR,,,0,0,,,,,,,
GCJ,5,7,Medium,16,480,20435,FSEPU,,,0,0,,,,,,,
GCJ,5,7,Medium,16,480,20435,HYRU,,,0,0,,,,,,,
GCJ,5,7,Medium,16,480,20435,MHASE,,,0,0,,,,,,,
GCJ,5,7,Medium,16,480,20435,MSEPU,,,0,0,,,,,,,
GCJ,5,7,Medium,16,480,20435,PACL,,,0,0,,,,,,,
GCJ,5,7,Medium,16,480,20435,PANE,,,0,0,,,,,,,
GCJ,5,7,Medium,18,540,20495,CAPR,,,0,0,,,,,,,
GCJ,5,7,Medium,18,540,20495,HYRU,,,0,0,,,,,,,
GCJ,5,7,Medium,18,540,20495,MHASE,,,0,0,,,,,,,
GCJ,5,7,Medium,18,540,20495,MSEPU,,,0,0,,,,,,,
GCJ,5,7,Medium,18,540,20495,PACL,,,0,0,,,,,,,
GCJ,5,7,Medium,18,540,20495,PANE,,,0,0,,,,,,,
GCJ,5,7,Medium,20,600,20555,CAPR,,,0,0,,,,,,,
GCJ,5,7,Medium,20,600,20555,FHASE,,,0,0,,,,,,,
GCJ,5,7,Medium,20,600,20555,FSEPU,,,0,0,,,,,,,
GCJ,5,7,Medium,20,600,20555,HYRU,,,0,0,,,,,,,
GCJ,5,7,Medium,20,600,20555,MHASE,,,0,0,,,,,,,
GCJ,5,7,Medium,20,600,20555,MSEPU,,,0,0,,,,,,,
GCJ,5,7,Medium,20,600,20555,PACL,,,0,0,,,,,,,
GCJ,5,7,Medium,20,600,20555,PANE,,,0,0,,,,,,,
GCJ,5,7,Medium,22,660,20615,CAPR,,,0,0,,,,,,,
GCJ,5,7,Medium,22,660,20615,FHASE,,,0,0,,,,,,,
GCJ,5,7,Medium,22,660,20615,FSEPU,,,0,0,,,,,,,
GCJ,5,7,Medium,22,660,20615,HYRU,,,0,0,,,,,,,
GCJ,5,7,Medium,22,660,20615,MHASE,,,0,0,,,,,,,
GCJ,5,7,Medium,22,660,20615,MSEPU,,,0,0,,,,,,,
GCJ,5,7,Medium,22,660,20615,PACL,,,0,0,,,,,,,
GCJ,5,7,Medium,22,660,20615,PANE,,,0,0,,,,,,,
GCJ,5,7,Medium,24,720,20675,CAPR,,,0,0,,,,,,,
GCJ,5,7,Medium,24,720,20675,FSEPU,,,0,0,,,,,,,
GCJ,5,7,Medium,24,720,20675,HYRU,,,0,0,,,,,,,
GCJ,5,7,Medium,24,720,20675,MHASE,,,0,0,,,,,,,
GCJ,5,7,Medium,24,720,20675,MSEPU,,,0,0,,,,,,,
GCJ,5,7,Medium,24,720,20675,PACL,,,0,0,,,,,,,
GCJ,5,7,Medium,24,720,20675,PANE,,,0,0,,,,,,,
GCJ,5,7,Medium,26,780,20735,CAPR,,,0,0,,,,,,,
GCJ,5,7,Medium,26,780,20735,FHASE,,,0,0,,,,,,,
GCJ,5,7,Medium,26,780,20735,FSEPU,,,0,0,,,,,,,
GCJ,5,7,Medium,26,780,20735,HYRU,,,0,0,,,,,,,
GCJ,5,7,Medium,26,780,20735,MSEPU,,,0,0,,,,,,,
GCJ,5,7,Medium,26,780,20735,PACL,,,0,0,,,,,,,
GCJ,5,7,Medium,26,780,20735,PANE,,,0,0,,,,,,,
GCJ,5,7,Medium,28,840,20795,CAPR,,,0,0,,,,,,,
GCJ,5,7,Medium,28,840,20795,FHASE,,,0,0,,,,,,,
GCJ,5,7,Medium,28,840,20795,FSEPU,,,0,0,,,,,,,
GCJ,5,7,Medium,28,840,20795,HYRU,,,0,0,,,,,,,
GCJ,5,7,Medium,28,840,20795,MSEPU,,,0,0,,,,,,,
GCJ,5,7,Medium,28,840,20795,PACL,,,0,0,,,,,,,
GCJ,5,7,Medium,28,840,20795,PANE,,,0,0,,,,,,,
GCJ,5,7,Medium,30,900,20855,CAPR,,,0,0,,,,,,,
GCJ,5,7,Medium,30,900,20855,FSEPU,,,0,0,,,,,,,
GCJ,5,7,Medium,30,900,20855,HYRU,,,0,0,,,,,,,
GCJ,5,7,Medium,30,900,20855,MHASE,,,0,0,,,,,,,
GCJ,5,7,Medium,30,900,20855,MSEPU,,,0,0,,,,,,,
GCJ,5,7,Medium,30,900,20855,PANE,,,0,0,,,,,,,
GCJ,5,7,Medium,32,960,20915,CAPR,,,0,0,,,,,,,
GCJ,5,7,Medium,32,960,20915,FSEPU,,,0,0,,,,,,,
GCJ,5,7,Medium,32,960,20915,HYRU,,,0,0,,,,,,,
GCJ,5,7,Medium,32,960,20915,MSEPU,,,0,0,,,,,,,
GCJ,5,7,Medium,32,960,20915,PANE,,,0,0,,,,,,,
GCJ,5,7,Medium,34,1020,20975,CAPR,,,0,0,,,,,,,
GCJ,5,7,Medium,34,1020,20975,FHASE,,,0,0,,,,,,,
GCJ,5,7,Medium,34,1020,20975,FSEPU,,,0,0,,,,,,,
GCJ,5,7,Medium,34,1020,20975,HYRU,,,0,0,,,,,,,
GCJ,5,7,Medium,34,1020,20975,MHASE,,,0,0,,,,,,,
GCJ,5,7,Medium,34,1020,20975,MSEPU,,,0,0,,,,,,,
GCJ,5,7,Medium,34,1020,20975,PACL,,,0,0,,,,,,,
GCJ,5,7,Medium,34,1020,20975,PANE,,,0,0,,,,,,,
GCJ,5,7,Medium,36,1080,21035,CAPR,,,0,0,,,,,,,
GCJ,5,7,Medium,36,1080,21035,FHASE,,,0,0,,,,,,,
GCJ,5,7,Medium,36,1080,21035,FSEPU,,,0,0,,,,,,,
GCJ,5,7,Medium,36,1080,21035,HYRU,,,0,0,,,,,,,
GCJ,5,7,Medium,36,1080,21035,MHASE,,,0,0,,,,,,,
GCJ,5,7,Medium,36,1080,21035,MSEPU,,,0,0,,,,,,,
GCJ,5,7,Medium,36,1080,21035,PACL,,,0,0,,,,,,,
GCJ,5,7,Medium,36,1080,21035,PANE,,,0,0,,,,,,,
